Product,Description,Search Tags,Number of Reviews
[Innisfree]  My Makeup Cleanser - Creamy Foam 175ml,"- Natural cleansing ingredients 
Great for daily use with natural cleansing ingredient*.
*Sapindus Trifoliatus Fruit Extract
- Moist and fresh formula
The formula contains a high content of oil* for a refreshing cleansing and moisturising finish.
*Contains 15% oil
- Bouncy foam cleansing
Bouncy foam texture adheres to the skin effectively lift away makeup.","['aloe cleansing', 'green tea cleansing', 'snail cleanser', 'foam cleanser', 'anti trouble', 'Clean balm', 'olive oil', 'blackhead', 'peeling gel', 'scrub foam', 'soap', 'bright cleansing']",0
[ILLIYOON]  Probiotics Skin Barrier Gentle Cleanser 300ml,"Sub acidic pH feminine cleanser with lactic acid cleanse sensitive area for fresh and healthy care
Lacto Skin Complex: Helps replenish and strengthen skin's moisture barrier
With a soft gel texture for gentle washing and cleansing","['aloe cleansing', 'green tea cleansing', 'snail cleanser', 'foam cleanser', 'anti trouble', 'Clean balm', 'olive oil', 'blackhead', 'peeling gel', 'scrub foam', 'soap', 'bright cleansing']",0
[TOUN28]  Facial Soap S5 Guaiazulene/Jojoba Oil,"A facial soap bar that delivers thorough cleansing of makeup and impurities, and helps solve different skin problems with various natural ingredients.
S5 Guaiazulene & Jojoba Oil: Contains Guaiazulene and jojoba oil that soothe dry, irritated skin and keep the skin hydrated.","['aloe cleansing', 'green tea cleansing', 'snail cleanser', 'foam cleanser', 'anti trouble', 'Clean balm', 'olive oil', 'blackhead', 'peeling gel', 'scrub foam', 'soap', 'bright cleansing']",0
[TOUN28]  Facial Soap S1 Rose-Hip Oil,"A facial soap bar that delivers thorough cleansing of makeup and impurities, and helps solve different skin problems with various natural ingredients.
S1 Rose-Hip Oil: The hypoallergenic formula with rosehip oil, olive oil and sunflower oil moisturizes the skin and helps form a skin protection barrier.","['aloe cleansing', 'green tea cleansing', 'snail cleanser', 'foam cleanser', 'anti trouble', 'Clean balm', 'olive oil', 'blackhead', 'peeling gel', 'scrub foam', 'soap', 'bright cleansing']",0
[Dr.G]  Hydra Intensive Moist Cleansing Gel 150ml,"With the instant moist touch of Natural Moisturizing Factors (NMF), which deliver the optimized moisturizing for skin, and the Water Lily Extract, it is applied in refreshing without slipperiness and finished in moist without feeling tightened even after cleansing.

Resilient water gel lowers the irritation for skin and removes only the waste in mild without damage on skin to keep the moisture protective membrane on the skin surface and the moisture inside the skin.

As the mild prescription excluded with 9 of ingredients to be used even for sensitive skin without irritation, it can be used in safe. 9 Free Safe Prescription (Paraben, Triethanolamine, Mineral Oil, Formaldehyde, BHT, Methylchloroisothiazolinone, Phthalate, Talc, Triclosan)","['aloe cleansing', 'green tea cleansing', 'snail cleanser', 'foam cleanser', 'anti trouble', 'Clean balm', 'olive oil', 'blackhead', 'peeling gel', 'scrub foam', 'soap', 'bright cleansing']",0
[Missha]  Super Aqua Ultra Hyalron Micellar Cleansing Water 500ml,"Remove makeup and impurities while hydrating your skin with 10 types of hyaluronic acid compounds. Contains micellar particles to wash off sunscreen, base makeup, and point makeup. Apply on a cotton pad and wipe. 
Micellar particles are included to gently erase base makeup to point makeup. 
Water combined with 10 different hyaluronic acid molecules keeps the skin moist even after washing.","['aloe cleansing', 'green tea cleansing', 'snail cleanser', 'foam cleanser', 'anti trouble', 'Clean balm', 'olive oil', 'blackhead', 'peeling gel', 'scrub foam', 'soap', 'bright cleansing']",1
[Mamonde]  Petal Spa Oil To Foam 175ml,"Petal Spa Oil-to-Foam Cleanser is our K-Beauty ""double-cleanse"" simplified in a bottle. Our best-selling cleanser transforms from a cleansing oil that breaks down makeup and residue, to a light, airy foam with the addition of water for a gentle and moisturizing cleanse.
-Vegan Certified
-Dissolves makeup and delivers a deep cleanse, yet leaves skin feeling soft and supple
-Antioxidant-rich
-100% USDA Certified Organic Damask Rose","['aloe cleansing', 'green tea cleansing', 'snail cleanser', 'foam cleanser', 'anti trouble', 'Clean balm', 'olive oil', 'blackhead', 'peeling gel', 'scrub foam', 'soap', 'bright cleansing']",2
[SOME BY MI]  Bye Bye Blemish Vitatox Brightening Bubble Cleanser,"Clear up the skin with the energy of Goheung Yuja and Jeju Green Tangerine, and 18 types of vitamins.
- Brightening Intensive care
- Impurities cleansing
- Exfoliate dead skin cells","['aloe cleansing', 'green tea cleansing', 'snail cleanser', 'foam cleanser', 'anti trouble', 'Clean balm', 'olive oil', 'blackhead', 'peeling gel', 'scrub foam', 'soap', 'bright cleansing']",2
[Goodal]  Calendula pH Balancing Deep Cleansing Foam 100ml,"Less irritation with sub-acidic formula and more moisture with Calendula gentle, sub-acidic deep cleansing foam
Removes residue with gentle, dense foam formula","['aloe cleansing', 'green tea cleansing', 'snail cleanser', 'foam cleanser', 'anti trouble', 'Clean balm', 'olive oil', 'blackhead', 'peeling gel', 'scrub foam', 'soap', 'bright cleansing']",0
[Tonymoly]  Pro Clean Smoky Lip & Eye Remover 100ml,Makeup for sensitive eyes and around the mouth and cleansing soft and moist.,"['aloe cleansing', 'green tea cleansing', 'snail cleanser', 'foam cleanser', 'anti trouble', 'Clean balm', 'olive oil', 'blackhead', 'peeling gel', 'scrub foam', 'soap', 'bright cleansing']",0
[Tonymoly]  Wonder Apricot Deep Cleansing Oil 190ml,"Still waking up to raccoon eyes and makeup on your pillow? Have no fear, our Wonder Apricot Deep Cleansing Oil is here! Formulated to remove even the heaviest, long-lasting makeup, our deep cleansing oil easily breaks down base, lip, and eye makeup while also removing impurities deep within the skin’s surface so skin can look and feel its cleanest. Its natural fruit-based oil formula will have you feeling comfortably clean and fruity fresh in no time!
Unique water-friendly formula emulsifies quickly when in contact with water to better remove impurities and give skin a fresh cleansing feeling. 1000ppm of Apricot Seed Oil not only works to erase makeup but it also removes pore-clogging impurities for a cleanse that goes beyond skin’s surface!","['aloe cleansing', 'green tea cleansing', 'snail cleanser', 'foam cleanser', 'anti trouble', 'Clean balm', 'olive oil', 'blackhead', 'peeling gel', 'scrub foam', 'soap', 'bright cleansing']",6
[Tonymoly]  Wonder Rasptox Scrub Cleanser 150ml,"-A scrub cleanser to exfoliate and remove skin impurities with its Rasberry detox formula to replenish your skin texture.
-Featuring 5,000ppm Rasberry extracts to offer a moisturizing exfoliation to your skin in a berry jam-like texture to refine your skin texture.
-Infused with Wild Strawberry Seeds, Silica, Walnut Shell Powder and Konjac Jelly, blende in four naturally derived scrub ingredients to exfoliates in a mild way.
-Suitable for those who have crumbling dead skin, stands out black head and white head need to be cleaned up and exfoliated.","['aloe cleansing', 'green tea cleansing', 'snail cleanser', 'foam cleanser', 'anti trouble', 'Clean balm', 'olive oil', 'blackhead', 'peeling gel', 'scrub foam', 'soap', 'bright cleansing']",0
[Tonymoly]  Wonder Avocatox Cream Cleanser 150ml,"- A transforming cream cleanser that eliminates makeup residue and skin wastes and cares the skin healthily with Avocado Oil.

- Avocado helps condition the skin and eliminate Sodium from the body with vitamins and essential fatty acids.

- The thick and smooth puree-like cream texture spreads softly, moisturizing and nourishing the skin.","['aloe cleansing', 'green tea cleansing', 'snail cleanser', 'foam cleanser', 'anti trouble', 'Clean balm', 'olive oil', 'blackhead', 'peeling gel', 'scrub foam', 'soap', 'bright cleansing']",0
[Tonymoly]  Wonder Calamantox Cleanser 150ml,"-The hydro-gel cleanser cleanses the skin moistly with the refreshing calamansi ingredient.
-Calamansi contains a large amount of vitamin C, brightening the skin healthily.
-The natural, skin-friendly cleanser eliminates makeup residues and skin wastes clearly.","['aloe cleansing', 'green tea cleansing', 'snail cleanser', 'foam cleanser', 'anti trouble', 'Clean balm', 'olive oil', 'blackhead', 'peeling gel', 'scrub foam', 'soap', 'bright cleansing']",0
[Innisfree]  Blueberry Rebalancing Cleansing Water 200ml,"1. Micellar water refreshingly removes all impurities and makeup residue from your skin 
Takes away dead skin cells and briskly clears in between the wrinkles with micellar technology to pull and lift away makeup and other impurities.
2. Mildly acidic water reduces skin irritation and adds dewiness
Creates comforting pH level and oil-water balance and keeps skin moisturised after cleansing with excellent moisturising and soothing ingredients.
3. Convenient and quick cleansing with no-wash formula
Dampen a cotton pad sufficiently then gently wipe along the skin to swiftly finish facial cleansing without requiring an extra washing process.","['aloe cleansing', 'green tea cleansing', 'snail cleanser', 'foam cleanser', 'anti trouble', 'Clean balm', 'olive oil', 'blackhead', 'peeling gel', 'scrub foam', 'soap', 'bright cleansing']",4
[ACWELL]  Bubble Free pH Balancing Cleanser 150ml,Low pH of 5.5 lightweight Gel Cleanser effectively balances your skin helps your skin staying smooth and supple.,None,1
[ACWELL]  pH Balancing Micro Cleansing Foam 140ml,Low pH Foam Cleanser effectively removes dust and impurities from skin while keeping it in a healthy and balanced state.,None,1
[ILLIYOON]  Daily Defence Mineral Sun Cream SPF50+/ PA++++ 50ml,"A broad-spectrum sunscreen provides the maximum degree of protection by blocking and neutralizing the rays of all spectra, moisturizes and soothes well, softens the skin. The product has a light texture, is quickly absorbed and leaves no traces and white stripes.
The cream is based on safe physical (mineral) protection filters. Physical filters (zinc oxide and titanium dioxide) are considered the safest for our skin, as they have a larger molecular structure, which prevents them from penetrating deep into the skin and causing irritation. On the contrary, they will create a reliable protective layer on the surface of the skin, preventing exposure to sunlight on the skin. Physical filter-based sunscreens are suitable for children and adults, as well as for those whose skin is prone to sensitivity.
The product is hypoallergenic, dermatologically tested and found to be safe for sensitive skin. The cream is suitable for daily use for the whole family.","['aloe cleansing', 'green tea cleansing', 'snail cleanser', 'foam cleanser', 'anti trouble', 'Clean balm', 'olive oil', 'blackhead', 'peeling gel', 'scrub foam', 'soap', 'bright cleansing']",0
[MIGUHARA]  Apple Bubble Foam Ph6.6 120ml,"Hypoallergenic gentle cleansing foam has a slightly acidic PH, which allows you to maintain a natural balance of the skin, promotes a delicate but deep cleansing of the skin, removes dead skin particles, excess sebum and other impurities from the surface of the epidermis, maintains moisture level of the skin, helps relieve inflammation and soothe irritations. 
The apple amino acids at the base of the composition act as a cleansing substance that creates a rich, thick and soft foam of the product, they are well tolerated by even very sensitive skin and mucous membranes of the eyes, without causing irritation and without overdrying the skin.
The formula of the product contains valuable Aloe Vera leaf hydrolyte, which perfectly soothes the skin, has a pleasant cooling effect, restores tissue elasticity and nourishes the skin with life-giving moisture. It also has a tanning effect and evens out skin tone.
The unique component that is extracted from corn starch - lycosyl trehalose - has an intensive moisturizing effect, protecting the skin from dehydration. Grapefruit extract improves the general condition of the skin, restores the elasticity and firmness of tissues.","['aloe cleansing', 'green tea cleansing', 'snail cleanser', 'foam cleanser', 'anti trouble', 'Clean balm', 'olive oil', 'blackhead', 'peeling gel', 'scrub foam', 'soap', 'bright cleansing']",0
[SKINRx LAB]  MadeCera Cream Repairing Cleansing Water 500ml,"-Formulated with 93.4% of Sea Water for skin soothing & moisturising.
-Contains natural moisturising factor - Hyaluronic Acid for long lasting hydration.
-Soothes skin with Madecassoside, TECA and Green Tea Extracts.","['aloe cleansing', 'green tea cleansing', 'snail cleanser', 'foam cleanser', 'anti trouble', 'Clean balm', 'olive oil', 'blackhead', 'peeling gel', 'scrub foam', 'soap', 'bright cleansing']",0
[Nacific]  Blackhead All Kill Pack 40ml,"-Chacoal powder provides a gentle care of blackheads and make the skin soft and refreshed.
-Brush with soft bristles clean up all the waste in the pores.
-Aloe Vera leaf extract and Green Tea extract procide a gentle care with no irritation on the skin.","['aloe cleansing', 'green tea cleansing', 'snail cleanser', 'foam cleanser', 'anti trouble', 'Clean balm', 'olive oil', 'blackhead', 'peeling gel', 'scrub foam', 'soap', 'bright cleansing']",0
[Aromatica]  Pure & Soft Feminine Wash 170ml,"- An organic feminine wash to gently care for your intimate area each day.
- Free of harmful synthetic fragrances that can cause hormonal disturbances.
- Creates rich lather and gently cleanse without irritation.","['aloe cleansing', 'green tea cleansing', 'snail cleanser', 'foam cleanser', 'anti trouble', 'Clean balm', 'olive oil', 'blackhead', 'peeling gel', 'scrub foam', 'soap', 'bright cleansing']",0
